company,individual,role,start_date,end_date,is_current,is_leadership,littlesis_person_id,littlesis_company_id,company_matched_name
Alliance Resource Partners,Brian L. Cantrell,Senior VP and Chief Financial Officer,,,True,True,331417,74466,"Alliance Resource Partners, LP"
Alliance Resource Partners,Joe Craft,President,,,True,True,74111,74466,"Alliance Resource Partners, LP"
Alpha Natural Resources,William J Crowley Jr,Board Member,2004-12-01,,True,True,209259,90036,"Alpha Natural Resources, LLC"
Alpha Natural Resources,Kevin S Crutchfield,Executive Vice President,2003-03-00,,,True,12017,90036,"Alpha Natural Resources, LLC"
Coal Resources,Ian Plimer,Director,2012-00-00,,True,True,203704,359325,Queensland Coal Investment Holdings Ltd
Coal Services,Jonathan Vandervoort,Company Secretary,2001-04-00,2008-10-00,False,False,367079,364889,Port Waratah Coal Services Limited
Coal Services,Jonathan Vandervoort,Chief Financial Officer,2001-04-00,2008-10-00,False,True,367079,364889,Port Waratah Coal Services Limited
Coal Services,Eileen Doyle,Chairman,1998-12-00,2009-10-00,False,True,378319,364889,Port Waratah Coal Services Limited
International Industries,Herbert K Parker,"EVP, Chief Financial Officer",2008-00-00,2017-00-00,False,True,8414,598,"Harman International Industries, Incorporated"
International Industries,Brian F Carroll,Director,2007-00-00,,False,True,8419,598,"Harman International Industries, Incorporated"
International Industries,Ralph Santana,Chief Marketing Officer,2013-06-00,,True,True,190499,598,"Harman International Industries, Incorporated"
International Industries,John W Diercksen,,2013-06-00,,True,False,59703,598,"Harman International Industries, Incorporated"
L&L Energy,Larry Smyers,Petroleum Geologist and Geophysicist,,,True,False,114358,90449,D&L Energy Group
L&L Energy,David I Rice,Production Manager,,,True,True,114356,90449,D&L Energy Group
L&L Energy,Kartha L James,Vice President of Corporate Development,,,True,True,114352,90449,D&L Energy Group
Ohio Coal,Mike Carey,President,1999-00-00,2012-00-00,False,True,413525,413526,Ohio Coal Association
Ohio Coal,Mike Carey,board chair,2012-00-00,,True,True,413525,413526,Ohio Coal Association
Orion Inc,James D Leslie,,2013-05-00,,False,False,123994,109282,"Orion Energy Systems, Inc."
Appalachian Power ^,Brad Hall,president of external affairs,,,,True,422465,211426,Appalachian Power Company
West Oil,Anne Blankenship,Executive director,,,True,True,328838,85658,West Virginia Oil and Natural Gas Association
West Oil,Kelly Moss,director,,,True,True,146539,85658,West Virginia Oil and Natural Gas Association
Alliant Energy,William D Harvey,CEO,,,False,True,8543,610,Alliant Energy
Entergy,Alfred Galindo,Lighting Sales Manager,,,True,True,325652,325434,Entergy Louisiana
Entergy,Daryn Bovard,Public Affairs Executive,2012-00-00,,True,True,325578,325434,Entergy Louisiana
Entergy,Paul Girard,"Director, Resource Planning and Market Operations",,,True,True,325576,325434,Entergy Louisiana
Entergy,Eduardo Jimenez,"Director, Business & Economic Development",,,True,True,325224,325434,Entergy Louisiana
Sempra Energy,Jeffrey W. Martin,President & CEO,,,True,True,282455,233,Sempra
Sempra Energy,Cynthia J Warner,,,,True,False,100413,233,Sempra
Sempra Energy,Michael N Mears,,,,True,False,85867,233,Sempra
Sempra Energy,H R McMaster,Advisor,,,True,False,112407,233,Sempra
Centaurus Energy,John D. Arnold,founder,,,,True,396890,66937,Centaurus Energy
Antero Resources,Mark D Mauz,"Vice President, Gathering",,2015-00-00,False,True,302464,98667,Antero Resources
Antero Resources,James R Levy,Independent Director,,2015-00-00,False,True,94097,98667,Antero Resources
Antero Resources,Jonathan L Grannis,"Co-Head, Geology Department",,2015-00-00,False,True,295318,98667,Antero Resources
Breitburn Energy,Gregory Brown,Executive,,,True,True,243349,67353,BreitBurn Energy Company
Breitburn Energy,Howard I Hoffen,,,,True,False,65149,67353,BreitBurn Energy Company
Burlington Resources,Bobby S Shackouls,Chairman,1997-00-00,2006-00-00,,True,1095,66830,Burlington Resources Inc.
Burlington Resources,Bobby S Shackouls,COO,1993-00-00,1994-00-00,,False,1095,210984,Burlington Resources Oil & Gas Company LP
Burlington Resources,Jean J. Antonides,,,,False,False,195050,210984,Burlington Resources Oil & Gas Company LP
Burlington Resources,John A Williams,Senior Vice President of Exploration,1998-07-00,2000-12-00,,True,210985,210984,Burlington Resources Oil & Gas Company LP
Cimarex Energy,Richard S Dinkins,Vice President / Head,2003-00-00,,False,True,123831,100215,Cimarex Energy Co
Cimarex Energy,KATHLEEN A. HOGENSON,,,,True,False,381975,100215,Cimarex Energy Co
Cimarex Energy,Krista L Johnson,Vice President / Head,2014-00-00,,False,True,321591,100215,Cimarex Energy Co
Cimarex Energy,CHRIS CLASON,,,,True,False,385724,100215,Cimarex Energy Co
Continental Resources,Harold G Hamm,,,,True,False,12790,381833,Continental Resources
Continental Resources,LON MCCAIN,,,,True,False,383840,381833,Continental Resources
Encore Acquisition,Ted Collins Jr,Chairman of the Governance Committee ,,,True,True,123587,49427,Encore Acquisition Company
Encore Acquisition,I Jon Brumley,Chairman of the Board,1998-00-00,,True,True,49428,49427,Encore Acquisition Company
Graham Corp,Helen H Berkeley,director,1998-00-00,,True,True,155690,52195,Graham Corporation
Hunt Oil,James Oberwetter,SVP,,,False,True,102184,100242,Hunt Oil Company
Maralo LLC,Mary Ralph Lowe,CEO,1973-00-00,,True,True,123039,210760,Maralo LLC
Nexen Inc,Kim McKenzie,CIO,2007-00-00,,,False,302874,79106,Nexen Inc
Nexen Inc,Changbo Zheng,Assistant Pres,,2015-00-00,,False,314569,79106,Nexen Inc
Petco Petroleum Corp,Jay Bergman,Founder,,,,True,188459,195915,Petco Petroleum Corp
Southwestern Energy,DENIS J. WALSH,,,,True,False,385317,283841,Southwestern Energy Co
Union Pacific Resources Group,V Richard Eales,Executive Vice President ,1995-00-00,1999-00-00,False,True,100384,38425,Union Pacific Resources Group Inc.
Union Pacific Resources Group,V Richard Eales,Executive Vice President,,,False,True,100384,38425,Union Pacific Resources Group Inc.
Lp Gas,Bobby S Shackouls,COO,1993-00-00,1994-00-00,,False,1095,210984,Burlington Resources Oil & Gas Company LP
Lp Gas,Jean J. Antonides,,,,False,False,195050,210984,Burlington Resources Oil & Gas Company LP
Lp Gas,John A Williams,Senior Vice President of Exploration,1998-07-00,2000-12-00,,True,210985,210984,Burlington Resources Oil & Gas Company LP
Lp Gas,Steven J Goldman,,,,,False,241488,241491,Star Gas Partners LP
Lp Gas,Paul Biddelman,Director,1999-00-00,2006-00-00,False,True,129670,130168,Star Gas LP
Scott Gas,Seymour S Preston III,Board of Directors,,,True,True,10710,282517,Scott Specialty Gas Corporation
Suburban Propane,Daniel S Bloomstein,Controller,2014-04-00,,True,False,192161,112385,"Suburban Propane Partners, L.P."
Suburban Propane,Sandra N Zwickel,Vice President,2013-11-00,,True,True,192162,112385,"Suburban Propane Partners, L.P."
Amoco,David Nagel,EVP,2009-00-00,2013-00-00,False,True,106280,34803,BP America Inc
Amoco,Albert Keller,Vice President,,,True,True,353965,34803,BP America Inc
Amoco,C Heidi Grether,"General Manager, Gulf Coast External Affairs",2012-03-01,2014-03-01,False,True,232988,34803,BP America Inc
Amoco,W Michael Griffin,"Research Scientist, Biotechnology",1980-00-00,1990-00-00,False,False,176937,34803,BP America Inc
BP Amoco,David Nagel,EVP,2009-00-00,2013-00-00,False,True,106280,34803,BP America Inc
BP Amoco,Albert Keller,Vice President,,,True,True,353965,34803,BP America Inc
BP Amoco,C Heidi Grether,"General Manager, Mississippi External Affairs",2010-08-01,2012-03-01,False,True,232988,34803,BP America Inc
BP Amoco,C Heidi Grether,"General Manager, Gulf Coast External Affairs",2012-03-01,2014-03-01,False,True,232988,34803,BP America Inc
BP Amoco,W Michael Griffin,"Research Scientist, Biotechnology",1980-00-00,1990-00-00,False,False,176937,34803,BP America Inc
Frontier Oil Corporation,James S Palmer,Director,,,False,True,6972,464,Frontier Oil Corporation
Frontier Oil Corporation,Franklin Myers,,2009-11-00,,True,False,7249,464,Frontier Oil Corporation
Marathon Petroleum,JAMES R. WILKINS,,,,True,False,384612,87433,Marathon Petroleum Corporation
Marathon Petroleum,KARMA M. THOMSON,,,,True,False,384131,87433,Marathon Petroleum Corporation
Marathon Petroleum,RICK D. HESSLING,,,,True,False,382887,87433,Marathon Petroleum Corporation
Marathon Petroleum,C. TRACY CASE,,,,True,False,385867,87433,Marathon Petroleum Corporation
Shell,Kimberly Mcneely,Senior Investor Relations Officer,,2015-00-00,,True,302995,283733,Shell Trading International Limited
Sunoco Inc,V. Steve Herzog,Director of Strategic Planning and Execution,2010-00-00,2012-00-00,False,True,223102,57,"Sunoco, Inc."
Sunoco Inc,John W McReynolds,President,,2015-00-00,,True,5735,57,"Sunoco, Inc."
Sunoco Inc,James Stirling Welch,Global Chief Financial Officer & Head ,,2015-00-00,,True,331368,57,"Sunoco, Inc."
Sunoco Inc,Richard A Cargile,President - Midstream,,2015-00-00,,True,123583,57,"Sunoco, Inc."
Clean Energy,Rebekah Byers Kcehowski,Host,,,True,False,428141,425881,Global Clean Energy Action Forum
Clean Energy,Aaron Bielenberg,Founder and CEO,2010-00-00,2013-00-00,False,True,147716,147697,Clean Energy Business Council
Clean Energy,Daniel Zywietz,,,,True,False,147719,147697,Clean Energy Business Council
Clean Energy,Soudki Atassi,,,,True,False,147717,147697,Clean Energy Business Council
GE Power Systems,Robert L Nardelli,CEO,,,False,True,1400,98344,GE power systems
Antero Midstream Partners,Paul Korus,Board Member ,2019-00-00,,True,True,123832,253467,Antero Midstream Partners
Enbridge Inc,Duane S Herbst,Chairman,,,True,True,89800,76205,"Enbridge Energy Company, Inc"
Enbridge Inc,Maureen Kempston Darkes,Director,,,True,True,86818,76205,"Enbridge Energy Company, Inc"
Kinder Morgan Energy Partners,Gene Braithwaite,Vice President,,,True,True,202562,90627,"Kinder Morgan Energy Partners, L.P."
Kinder Morgan Energy Partners,Steven J Kean,President,,,True,True,66476,90627,"Kinder Morgan Energy Partners, L.P."
Kinder Morgan Energy Partners,Steven J Kean,COO,,,True,False,66476,90627,"Kinder Morgan Energy Partners, L.P."
Sempra LNG,Dale Kelly-Cochrane,VP - terminal services agreement management,,,True,True,118516,118525,Sempra LNG
Texaco Natural Gas,Gary A Marchiori,Manager of northeast regional office,,,False,True,51531,51532,Texaco Natural Gas
Transwestern Pipeline,William Kelly Warren,Founder,1959-00-00,1959-00-00,,True,104172,104175,"Transwestern Pipeline Company, LLC"
Agl Resources,Robert S Jepson Jr,Director,1999-00-00,,True,True,3211,779,AGL Resources
Agl Resources,D Raymond Riddle,Director,1978-00-00,,False,True,10356,779,AGL Resources
Agl Resources,Felker W Ward Jr,Director,1988-00-00,,False,True,10350,779,AGL Resources
Clean Energy Fuels Corp,Andrew J Littlefair,Co-founder,1997-00-00,1997-00-00,True,True,83350,43886,Clean Energy Fuels Corporation
Clean Energy Fuels Corp,T Boone Pickens,Founder,1997-00-00,1997-00-00,True,True,15095,43886,Clean Energy Fuels Corporation
Clean Energy Fuels Corp,Stephen Scully,,2014-01-00,,True,False,191354,43886,Clean Energy Fuels Corporation
Southern Union Company,George L Lindemann,Chairman,,,True,True,10087,753,"Panhandle Eastern Pipe Line Company, LP"
Southern Union Company,George L Lindemann,Director,,,True,True,10087,753,"Panhandle Eastern Pipe Line Company, LP"
American Energy,Jeffrey W. Martin,,,,True,False,282455,40360,American Petroleum Institute
American Energy,Bernie Robert,Vice President - Corp Affairs & Bus Strategy,,2015-00-00,,True,307891,221011,North American Construction Group Ltd.
American Energy,Kristina Williams,,,,True,False,381972,221011,North American Construction Group Ltd.
American Energy,Bryan Pinney,Independent Director,,,True,True,306434,221011,North American Construction Group Ltd.
American Energy,Thomas J Pyle,President,2008-00-00,,True,True,41701,41703,American Energy Alliance
Arena Energy,Jo Evans,Ex-officio Board Member,,,True,True,387366,387107,Australian Renewable Energy Agency (ARENA)
Arena Energy,Justin Butcher,Board Member,,,True,True,387363,387107,Australian Renewable Energy Agency (ARENA)
Aspect Energy,Toby Neugebauer,Director,,,True,True,204050,74469,Aspect Energy
Aspect Energy,Alex Cranberg,Chairman,1993-00-00,,True,True,74112,74469,Aspect Energy
British Petroleum,David Nagel,"EVP, BP America",,,False,True,106280,45975,BP plc
British Petroleum,Robert Dudley,Executive Director ,2009-00-00,2020-00-00,,True,58090,45975,BP plc
British Petroleum,Lynn Paul Waterman,"Head, Global Lubricants Business",,2015-00-00,,True,319695,45975,BP plc
British Petroleum,Robert John Sawers,DirectorExecutive Director (on BoD),2015-00-00,,,True,308874,45975,BP plc
British Petroleum,David Knox,"Managing Director, Australasia Developments",,,False,True,373741,45975,BP plc
Chesapeake Energy,Jeffrey A Fisher,EVP-Production,2012-12-00,2013-11-00,False,True,120510,325,Chesapeake Energy
Chesapeake Energy,Luke R Corbett,Board member,2017-00-00,,True,True,3188,325,Chesapeake Energy
Chesapeake Energy,Douglas J Jacobson,Executive Vice President,,2015-00-00,False,True,5305,325,Chesapeake Energy
Chesapeake Energy,James R Webb,Executive Vice President - General Counsel and Corporate Secretary,,2015-00-00,False,True,120511,325,Chesapeake Energy
Chief Oil & Gas,Trevor Rees-Jones,CEO,,,True,True,15219,59234,Chief Oil & Gas LLC
Columbia Energy,Maria S. Jelescu Dreyfus,Advisory Board Member,,,True,True,436010,162243,Columbia University Center on Global Energy Policy
Columbia Energy,Leah Stokes,visiting faculty,,,True,False,404447,162243,Columbia University Center on Global Energy Policy
Columbia Energy,Manuel Pinho,Faculty,,,True,False,162273,162243,Columbia University Center on Global Energy Policy
Columbia Energy,Klaus Lackner,Faculty,,,True,False,104339,162243,Columbia University Center on Global Energy Policy
Crescent Point Energy,Trent Stangl,Vice President,,,False,True,310580,118845,Crescent Point Energy Corp
Crescent Point Energy,Clifford Neil Smith,Chief Operating Officer,,,False,True,322902,118845,Crescent Point Energy Corp
Dutch Oil,Kimberly Mcneely,Senior Investor Relations Officer,,2015-00-00,,True,302995,84758,Royal Dutch Shell
Dutch Oil,David Knox,,,,False,False,373741,84758,Royal Dutch Shell
Elysium Energy,Jim Trimble,CEO,2000-00-00,2004-00-00,False,True,104564,126822,Elysium Energy
Enbridge,Vernon D Yu,"Senior Vice President, Corporate Planning",,,True,True,314325,89799,"Enbridge, Inc."
Enbridge,Maureen Kempston Darkes,,,,True,False,86818,89799,"Enbridge, Inc."
Enbridge,John K Whelen,Sr Vice President & Controller,,2015-00-00,,True,190064,283111,Enbridge Gas Distribution Inc
Enbridge,Duane S Herbst,Chairman,,,True,True,89800,76205,"Enbridge Energy Company, Inc"
Enbridge,Maureen Kempston Darkes,Director,,,True,True,86818,76205,"Enbridge Energy Company, Inc"
Energy Council,Aaron Bielenberg,,,,False,False,147716,147697,Clean Energy Business Council
Energy Council,Aaron Bielenberg,Founder and CEO,2010-00-00,2013-00-00,False,True,147716,147697,Clean Energy Business Council
Energy Council,Daniel Zywietz,,,,True,False,147719,147697,Clean Energy Business Council
Energy Council,Soudki Atassi,,,,True,False,147717,147697,Clean Energy Business Council
Energy Management Inc,Joe M Allbaugh,Director,2003-12-02,2010-08-20,,True,20675,116439,"Green Energy Management Services Holdings, Inc."
Energy Management Inc,Steven B Solomon,CEO,1996-12-00,,,True,116437,116439,"Green Energy Management Services Holdings, Inc."
Energy Management Inc,Michael Fleckenstein,President,2002-00-00,,True,True,400384,400383,"HMS Companies, INC"
